=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1,6-weka.filters.unsupervised.attribute.Remove-R6,8
Instances:    25979
Attributes:   9
              country
              league
              season
              stage
              home_name
              visitor_name
              home_team_goal
              away_team_goal
              win
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                              Class
Variable                                              Visitor Wins!              Home Wins!
===========================================================================================
country=Switzerland                                          1.6917                 -2.7973
country=Poland                                              -0.3352                 -1.1191
country=France                                               1.8396                  0.8206
country=Scotland                                             2.5913                 -7.0525
country=Germany                                              0.5565                 -0.6605
country=Belgium                                              -1.942                  1.5204
country=England                                             -0.3336                  1.2298
country=Portugal                                             0.5887                 -1.8829
country=Netherlands                                         -0.3405                 -0.2056
country=Italy                                               -0.9852                  2.3222
country=Spain                                               -2.2154                   3.368
league=Switzerland Super League                              1.6917                 -2.7973
league=Poland Ekstraklasa                                   -0.3352                 -1.1191
league=France Ligue 1                                        1.8396                  0.8206
league=Scotland Premier League                               2.5913                 -7.0525
league=Germany 1. Bundesliga                                 0.5565                 -0.6605
league=Belgium Jupiler League                                -1.942                  1.5204
league=England Premier League                               -0.3336                  1.2298
league=Portugal Liga ZON Sagres                              0.5887                 -1.8829
league=Netherlands Eredivisie                               -0.3405                 -0.2056
league=Italy Serie A                                        -0.9851                  2.3222
league=Spain LIGA BBVA                                      -2.2155                   3.368
season=2008/2009                                            -1.9913                 -4.9588
season=2009/2010                                             0.8784                 -2.1871
season=2010/2011                                              1.178                 -1.7351
season=2011/2012                                             2.9949                 -0.3138
season=2012/2013                                            -0.0926                  0.3689
season=2013/2014                                            -1.2786                  2.2453
season=2014/2015                                            -0.6602                   3.549
season=2015/2016                                            -1.0046                  3.1186
stage                                                        0.0386                    0.09
home_name=BSC Young Boys                                   -35.5962                -13.8942
home_name=FC Aarau                                          10.2854                -12.6014
